Timestamp,Milliseconds,Illuminance
2019-10-27 18:41:01,1,47.0
2019-10-27 18:41:02,1001,91.0
2019-10-27 18:41:03,2001,110.0
2019-10-27 18:41:04,3001,144.0
2019-10-27 18:41:05,4002,47.0
2019-10-27 18:41:06,5001,2.0
2019-10-27 18:41:07,6002,0.0
2019-10-27 18:41:08,7001,1.0
2019-10-27 18:41:09,8001,4.0
2019-10-27 18:41:10,9004,3.0
2019-10-27 18:41:11,10001,4.0
2019-10-27 18:41:12,11002,0.0
2019-10-27 18:41:13,12001,20.0
2019-10-27 18:41:14,13001,24.0
2019-10-27 18:41:15,14004,78.0
2019-10-27 18:41:16,15001,132.0
2019-10-27 18:41:17,16001,103.0
2019-10-27 18:41:18,17002,53.0
2019-10-27 18:41:19,18001,93.0
2019-10-27 18:41:20,19001,127.0
2019-10-27 18:41:21,20001,116.0
2019-10-27 18:41:22,21002,117.0
2019-10-27 18:41:23,22001,118.0
2019-10-27 18:41:24,23001,118.0
2019-10-27 18:41:25,24001,117.0
2019-10-27 18:41:26,25002,117.0
2019-10-27 18:41:27,26001,117.0
2019-10-27 18:41:28,27001,117.0
2019-10-27 18:41:29,28002,117.0
2019-10-27 18:41:30,29001,117.0
2019-10-27 18:41:31,30002,117.0
2019-10-27 18:41:32,31001,117.0
2019-10-27 18:41:33,32001,117.0
2019-10-27 18:41:34,33002,117.0
2019-10-27 18:41:35,34001,117.0
2019-10-27 18:41:36,35001,117.0
2019-10-27 18:41:37,36002,117.0
2019-10-27 18:41:38,37001,117.0
2019-10-27 18:41:39,38001,118.0
2019-10-27 18:41:40,39001,117.0
2019-10-27 18:41:41,40002,117.0
2019-10-27 18:41:42,41001,117.0
2019-10-27 18:41:43,42002,117.0
2019-10-27 18:41:44,43001,117.0
2019-10-27 18:41:45,44001,117.0
2019-10-27 18:41:46,45001,117.0
2019-10-27 18:41:47,46002,117.0
2019-10-27 18:41:48,47001,117.0
2019-10-27 18:41:49,48001,117.0
2019-10-27 18:41:50,49001,117.0
2019-10-27 18:41:51,50002,117.0
2019-10-27 18:41:52,51001,117.0
2019-10-27 18:41:53,52001,117.0
2019-10-27 18:41:54,53001,117.0
2019-10-27 18:41:55,54001,117.0
2019-10-27 18:41:56,55002,117.0
2019-10-27 18:41:57,56001,117.0
2019-10-27 18:41:58,57002,117.0
2019-10-27 18:41:59,58001,117.0
2019-10-27 18:42:00,59002,117.0
2019-10-27 18:42:01,60001,118.0
2019-10-27 18:42:02,61001,117.0
2019-10-27 18:42:03,62001,117.0
2019-10-27 18:42:04,63002,117.0
2019-10-27 18:42:05,64001,117.0
2019-10-27 18:42:06,65001,117.0
2019-10-27 18:42:07,66002,117.0
2019-10-27 18:42:08,67001,117.0
2019-10-27 18:42:09,68001,117.0
2019-10-27 18:42:10,69001,117.0
2019-10-27 18:42:11,70002,117.0
2019-10-27 18:42:12,71001,117.0
2019-10-27 18:42:13,72001,117.0
2019-10-27 18:42:14,73002,117.0
2019-10-27 18:42:15,74001,117.0
2019-10-27 18:42:16,75001,118.0
2019-10-27 18:42:17,76001,117.0
2019-10-27 18:42:18,77001,117.0
2019-10-27 18:42:19,78001,117.0
2019-10-27 18:42:20,79001,117.0
2019-10-27 18:42:21,80002,117.0
2019-10-27 18:42:22,81001,117.0
2019-10-27 18:42:23,82001,117.0
2019-10-27 18:42:24,83001,118.0
2019-10-27 18:42:25,84001,117.0
2019-10-27 18:42:26,85002,117.0
2019-10-27 18:42:27,86001,117.0
2019-10-27 18:42:28,87002,117.0
2019-10-27 18:42:29,88001,117.0
2019-10-27 18:42:30,89001,117.0
2019-10-27 18:42:31,90001,117.0
2019-10-27 18:42:32,91002,117.0
2019-10-27 18:42:33,92001,117.0
2019-10-27 18:42:34,93002,117.0
2019-10-27 18:42:35,94001,117.0
2019-10-27 18:42:36,95001,117.0
2019-10-27 18:42:37,96001,117.0
2019-10-27 18:42:38,97002,117.0
2019-10-27 18:42:39,98001,117.0
2019-10-27 18:42:40,99001,117.0
2019-10-27 18:42:41,100002,117.0
2019-10-27 18:42:42,101001,117.0
2019-10-27 18:42:43,102001,117.0
2019-10-27 18:42:44,103002,116.0
2019-10-27 18:42:45,104001,116.0
2019-10-27 18:42:46,105001,116.0
2019-10-27 18:42:47,106002,117.0
2019-10-27 18:42:48,107001,116.0
2019-10-27 18:42:49,108001,116.0
2019-10-27 18:42:50,109002,117.0
2019-10-27 18:42:51,110001,117.0
2019-10-27 18:42:52,111001,117.0
2019-10-27 18:42:53,112002,118.0
2019-10-27 18:42:54,113001,118.0
2019-10-27 18:42:55,114003,118.0
2019-10-27 18:42:56,115001,117.0
2019-10-27 18:42:57,116001,118.0
2019-10-27 18:42:58,117002,117.0
2019-10-27 18:42:59,118001,118.0
2019-10-27 18:43:00,119001,118.0
2019-10-27 18:43:01,120001,118.0
2019-10-27 18:43:02,121002,117.0
2019-10-27 18:43:03,122001,118.0
2019-10-27 18:43:04,123001,117.0
2019-10-27 18:43:05,124001,118.0
2019-10-27 18:43:06,125002,118.0
2019-10-27 18:43:07,126001,119.0
2019-10-27 18:43:08,127002,119.0
2019-10-27 18:43:09,128001,0.0
2019-10-27 18:43:10,129001,0.0
2019-10-27 18:43:11,130002,0.0
2019-10-27 18:43:12,131001,0.0
2019-10-27 18:43:13,132001,2.0
2019-10-27 18:43:14,133002,7.0
2019-10-27 18:43:15,134001,6.0
2019-10-27 18:43:16,135001,5.0
2019-10-27 18:43:17,136002,2.0
2019-10-27 18:43:18,137001,2.0
2019-10-27 18:43:19,138001,4.0
2019-10-27 18:43:20,139001,0.0
2019-10-27 18:43:21,140002,0.0
2019-10-27 18:43:22,141001,0.0
2019-10-27 18:43:23,142001,0.0
2019-10-27 18:43:24,143001,0.0
2019-10-27 18:43:25,144002,0.0
2019-10-27 18:43:26,145001,0.0
2019-10-27 18:43:27,146001,0.0
2019-10-27 18:43:28,147003,0.0
2019-10-27 18:43:29,148001,0.0
2019-10-27 18:43:30,149001,0.0
2019-10-27 18:43:31,150001,0.0
2019-10-27 18:43:32,151002,0.0
2019-10-27 18:43:33,152001,0.0
2019-10-27 18:43:34,153001,0.0
2019-10-27 18:43:35,154002,0.0
2019-10-27 18:43:36,155001,0.0
2019-10-27 18:43:37,156001,0.0
2019-10-27 18:43:38,157001,0.0
2019-10-27 18:43:39,158002,0.0
2019-10-27 18:43:40,159001,0.0
2019-10-27 18:43:41,160001,0.0
2019-10-27 18:43:42,161001,0.0
2019-10-27 18:43:43,162001,0.0
2019-10-27 18:43:44,163001,0.0
2019-10-27 18:43:45,164001,0.0
2019-10-27 18:43:46,165001,0.0
2019-10-27 18:43:47,166002,0.0
2019-10-27 18:43:48,167001,0.0
2019-10-27 18:43:49,168001,0.0
2019-10-27 18:43:50,169002,0.0
2019-10-27 18:43:51,170001,0.0
2019-10-27 18:43:52,171001,0.0
2019-10-27 18:43:53,172001,0.0
2019-10-27 18:43:54,173001,0.0
2019-10-27 18:43:55,174002,0.0
2019-10-27 18:43:56,175001,0.0
2019-10-27 18:43:57,176001,0.0
2019-10-27 18:43:58,177001,0.0
2019-10-27 18:43:59,178002,0.0
2019-10-27 18:44:00,179001,0.0
2019-10-27 18:44:01,180001,0.0
2019-10-27 18:44:02,181001,0.0
