Timestamp,Milliseconds,Degrees
2019-10-27 18:41:01,1,0.0
2019-10-27 18:41:02,1000,0.0
2019-10-27 18:41:03,2000,0.0
2019-10-27 18:41:04,3001,0.0
2019-10-27 18:41:05,4000,0.0
2019-10-27 18:41:06,5000,0.0
2019-10-27 18:41:07,6001,0.0
2019-10-27 18:41:08,7000,0.0
2019-10-27 18:41:09,8000,0.0
2019-10-27 18:41:10,9001,0.0
2019-10-27 18:41:11,10000,0.0
2019-10-27 18:41:12,11000,0.0
2019-10-27 18:41:13,12000,0.0
2019-10-27 18:41:14,13001,0.0
2019-10-27 18:41:15,14000,0.0
2019-10-27 18:41:16,15001,0.0
2019-10-27 18:41:17,16000,0.0
2019-10-27 18:41:18,17000,0.0
2019-10-27 18:41:19,18000,0.0
2019-10-27 18:41:20,19000,0.0
2019-10-27 18:41:21,20001,0.0
2019-10-27 18:41:22,21000,0.0
2019-10-27 18:41:23,22000,0.0
2019-10-27 18:41:24,23001,0.0
2019-10-27 18:41:25,24000,0.0
2019-10-27 18:41:26,25000,0.0
2019-10-27 18:41:27,26000,0.0
2019-10-27 18:41:28,27001,0.0
2019-10-27 18:41:29,28000,0.0
2019-10-27 18:41:30,29000,0.0
2019-10-27 18:41:31,30001,0.0
2019-10-27 18:41:32,31000,0.0
2019-10-27 18:41:33,32000,0.0
2019-10-27 18:41:34,33001,0.0
2019-10-27 18:41:35,34000,0.0
2019-10-27 18:41:36,35000,0.0
2019-10-27 18:41:37,36000,0.0
2019-10-27 18:41:38,37001,0.0
2019-10-27 18:41:39,38000,0.0
2019-10-27 18:41:40,39000,0.0
2019-10-27 18:41:41,40001,0.0
2019-10-27 18:41:42,41000,0.0
2019-10-27 18:41:43,42000,0.0
2019-10-27 18:41:44,43001,0.0
2019-10-27 18:41:45,44000,0.0
2019-10-27 18:41:46,45000,0.0
2019-10-27 18:41:47,46001,0.0
2019-10-27 18:41:48,47000,0.0
2019-10-27 18:41:49,48000,0.0
2019-10-27 18:41:50,49000,0.0
